LearnerDx.create(user: 'teststudent', diagnosis: 'Carcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Coronary artery atheromatous disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cardiac aneurysm', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cardiomyopathy', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pericardial tumours', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Coronary AV fistula', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Right ventricular dysplasia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Takotsubo cardiomyopathy', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Valsalva sinus aneurysm', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'PE & VTE', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Embolism (septic, air, fat & other)', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Aneurysm', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Dissection', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cor pulmonale', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Atheromatous disease, including coronary arteries', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pulmonary arterial hypertension', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'AV malformation/angioma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Congenital variants of arteries and veins in the chest', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Marfan's / Ehlers-Danlos', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Coarctation / pseudocoarctation', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Anomalous origin of coronary arteries', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Management of acute hemoptysis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Marfan's / Ehlers-Danlos', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Scimitar syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pulmonary varix', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pectus and Kyphoscoliosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Rib lesions', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Rib notching', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Rib expansion', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Multiple myeloma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Haematopoietic disease (e.g. Sickle cell disease, Thalassaemia)', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Poland's Syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Diaphragmatic rupture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Chest wall trauma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Tracheobronchial rupture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Rib/sternal/clavicular/thoracic spine fractures & complications', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Median sternotomy', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Endotracheal, intercostal tube, chest drainage tube and catheter assessment', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Thoracotomy and complications', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pacemaker wire position', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Central line malpositioning', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Oesophageal rupture/Boerhaave's syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Inhaled and swallowed foreign bodies', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Frontoethmoidal / anterior skull base encephalocoele', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Choanal atresia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Anterior neuropore abnormalities', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Isolated fracture of the zygoma and zygomatic arch', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Tripod fracture', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Isolated antral fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Alveolar ridge fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'LeFort types I to III', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Bilateral mid-face fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Nasal bone fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Fractures of the nasal septum', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Fractures of the nasal spine', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Nasoorbitalethmoidal fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Rhinosinusitis, acute', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Rhinosinusitis, chronic', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Planning CT for functional endoscopic sinus surgery', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Sinonasal polyposis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Fungal sinusitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Mucocoele', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Wegener's granulomatosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Invasive fungal infection', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Sinus osteoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Fibrous dysplasia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Juvenile angiofibroma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Inverting papilloma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Mandibular and Maxillary Tori', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ossifying Fibroma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Stafne Cyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Metastases', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Adenocarcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Squamous cell carcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Lymphoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Chrondo-Sarcoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Osteo-Sarcoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Rhabdomyosarcoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Melanoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Esthesioneuroblastoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Dermoid, epidermoid', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'High myopia changes in globe', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Vascular malformation (Cavernous haemangioma)', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Neurofibromatosis type 1', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Coloboma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Lymphangioma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Orbital rim fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Blow-out fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Blow-in fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Orbital emphysema', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Foreign body', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ruptured globe', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Dislocated lens', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Retinal detachment', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Phthisis bulbi', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Idiopathic orbital inflammatory disease (pseudotumour)', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Subperiosteal abscess', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Orbital cellulitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Optic neuritis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: '****Phthisis bulbi', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Dacroadenitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Sjogren Syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Capillary haemangioma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Optic nerve sheath meningioma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Benign mixed lacrimal tumour', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Retinoblastoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ocular melanoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Optic pathway glioma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Lymphoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Rhabdomyosarcoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Lacrimal gland malignancies', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Thyroid orbitopathy (Graves)', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Venous varix of orbit', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Carotid-cavernous fistula', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Atresia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Exostoses', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Necrotising external otitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'EAC cholesteatoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Keratosis obturans', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Squamous cell carcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Acute mastoiditis + abscess', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Aberrant internal carotid artery', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cholesteatoma, acquired', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Dehiscent jugular bulb', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cholesteatoma, congenital', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Chronic mastoiditis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Glomus tympanicum paraganglioma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cholesterol granuloma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Rhabdomyosarcoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Post-operative ear', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Apical petrositis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Labyrinthitis ossificans', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cochlear implants', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Otosclerosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cholesterol granuloma petrous apex', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Large endolympatic sac (LEDS)', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Otosclerosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Petrous apex pseudolesion', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Congenital labyrinthine abnormalities', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cochlear dysplasia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Chondrosarcoma petrous apex', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Labyrinthitis ossificans', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Acoustic schwannoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Meningioma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Viral labyrinthitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Epidermoid cyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Arachnoid cyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Neurofibromatosis 2', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Aneurysm', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Metastases', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ramsay-Hunt syndrome', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Superficial siderosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Temporal bone fractures', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'CSF leak', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Fibrous dysplasia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Paget's disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Glomus jugulare paraganglioma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Dural sinus thrombosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Chordoma of clivus', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Skull base meningioma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Metastasis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Jugular foramen schwannoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Chondroid series tumour', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Post radiation treatment appearances and complications', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'SCC hypopharynx', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'SCC larynx', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Epiglottitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
