d1_0 = DxLevel1.create(name: "Abdominal")
	d1_0_d2_0 = DxLevel2.create(name: "Gastrointestinal", dx_level1_id: d1_0.id)
		d1_0_d2_0_d3_0 = DxLevel3.create(name: "Oesophagus", dx_level2_id: d1_0_d2_0.id)
			EndDx.create(name: "Necrotising external otitis", category: "3", dxable_id: d1_2_d2_2_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "External auditory canal", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "EAC cholesteatoma", category: "3", dxable_id: d1_2_d2_2_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "External auditory canal", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Keratosis obturans", category: "3", dxable_id: d1_2_d2_2_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "External auditory canal", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Squamous cell carcinoma", category: "3", dxable_id: d1_2_d2_2_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "External auditory canal", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_2_d3_1 = DxLevel3.create(name: "Middle ear, mastoid", dx_level2_id: d1_2_d2_2.id)
			EndDx.create(name: "Acute mastoiditis + abscess", category: "1", dxable_id: d1_2_d2_2_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Middle ear, mastoid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Aberrant internal carotid artery", category: "1", dxable_id: d1_2_d2_2_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Middle ear, mastoid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cholesteatoma, acquired", category: "1", dxable_id: d1_2_d2_2_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Middle ear, mastoid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Dehiscent jugular bulb", category: "2", dxable_id: d1_2_d2_2_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Middle ear, mastoid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cholesteatoma, congenital", category: "2", dxable_id: d1_2_d2_2_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Middle ear, mastoid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Chronic mastoiditis", category: "2", dxable_id: d1_2_d2_2_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Middle ear, mastoid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Glomus tympanicum paraganglioma", category: "2", dxable_id: d1_2_d2_2_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Middle ear, mastoid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cholesterol granuloma", category: "3", dxable_id: d1_2_d2_2_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Middle ear, mastoid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Rhabdomyosarcoma", category: "3", dxable_id: d1_2_d2_2_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Middle ear, mastoid", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Post-operative ear", category: "3", dxable_id: d1_2_d2_2_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Middle ear, mastoid", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_2_d3_2 = DxLevel3.create(name: "Inner ear; petrous apex", dx_level2_id: d1_2_d2_2.id)
			EndDx.create(name: "Apical petrositis", category: "1", dxable_id: d1_2_d2_2_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Inner ear; petrous apex", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Labyrinthitis ossificans", category: "2", dxable_id: d1_2_d2_2_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Inner ear; petrous apex", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cochlear implants", category: "2", dxable_id: d1_2_d2_2_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Inner ear; petrous apex", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Otosclerosis", category: "2", dxable_id: d1_2_d2_2_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Inner ear; petrous apex", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cholesterol granuloma petrous apex", category: "2", dxable_id: d1_2_d2_2_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Inner ear; petrous apex", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Large endolympatic sac (LEDS)", category: "2", dxable_id: d1_2_d2_2_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Inner ear; petrous apex", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Otosclerosis", category: "2", dxable_id: d1_2_d2_2_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Inner ear; petrous apex", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Petrous apex pseudolesion", category: "2", dxable_id: d1_2_d2_2_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Inner ear; petrous apex", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Congenital labyrinthine abnormalities", category: "3", dxable_id: d1_2_d2_2_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Inner ear; petrous apex", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cochlear dysplasia", category: "3", dxable_id: d1_2_d2_2_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Inner ear; petrous apex", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Chondrosarcoma petrous apex", category: "3", dxable_id: d1_2_d2_2_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Inner ear; petrous apex", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Labyrinthitis ossificans", category: "3", dxable_id: d1_2_d2_2_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Inner ear; petrous apex", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_2_d3_3 = DxLevel3.create(name: "Cerebellopontine angle and internal auditory canal", dx_level2_id: d1_2_d2_2.id)
			EndDx.create(name: "Acoustic schwannoma", category: "1", dxable_id: d1_2_d2_2_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Cerebellopontine angle and internal auditory canal", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Meningioma", category: "1", dxable_id: d1_2_d2_2_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Cerebellopontine angle and internal auditory canal", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Viral labyrinthitis", category: "1", dxable_id: d1_2_d2_2_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Cerebellopontine angle and internal auditory canal", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Epidermoid cyst", category: "2", dxable_id: d1_2_d2_2_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Cerebellopontine angle and internal auditory canal", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Arachnoid cyst", category: "2", dxable_id: d1_2_d2_2_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Cerebellopontine angle and internal auditory canal", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Neurofibromatosis 2", category: "2", dxable_id: d1_2_d2_2_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Cerebellopontine angle and internal auditory canal", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Aneurysm", category: "3", dxable_id: d1_2_d2_2_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Cerebellopontine angle and internal auditory canal", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Metastases", category: "3", dxable_id: d1_2_d2_2_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Cerebellopontine angle and internal auditory canal", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ramsay-Hunt syndrome", category: "3", dxable_id: d1_2_d2_2_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Cerebellopontine angle and internal auditory canal", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Superficial siderosis", category: "3", dxable_id: d1_2_d2_2_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Cerebellopontine angle and internal auditory canal", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_2_d3_4 = DxLevel3.create(name: "General temporal bone lesions", dx_level2_id: d1_2_d2_2.id)
			EndDx.create(name: "Temporal bone fractures", category: "1", dxable_id: d1_2_d2_2_d3_4.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "General temporal bone lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "CSF leak", category: "1", dxable_id: d1_2_d2_2_d3_4.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "General temporal bone lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Fibrous dysplasia", category: "2", dxable_id: d1_2_d2_2_d3_4.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "General temporal bone lesions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Paget's disease", category: "2", dxable_id: d1_2_d2_2_d3_4.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "General temporal bone lesions", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_2_d3_5 = DxLevel3.create(name: "Skull base", dx_level2_id: d1_2_d2_2.id)
			EndDx.create(name: "Glomus jugulare paraganglioma", category: "1", dxable_id: d1_2_d2_2_d3_5.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Skull base", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Dural sinus thrombosis", category: "1", dxable_id: d1_2_d2_2_d3_5.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Skull base", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Chordoma of clivus", category: "2", dxable_id: d1_2_d2_2_d3_5.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Skull base", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Skull base meningioma", category: "2", dxable_id: d1_2_d2_2_d3_5.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Skull base", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Metastasis", category: "2", dxable_id: d1_2_d2_2_d3_5.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Skull base", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Jugular foramen schwannoma", category: "3", dxable_id: d1_2_d2_2_d3_5.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Skull base", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Chondroid series tumour", category: "3", dxable_id: d1_2_d2_2_d3_5.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Skull base", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Post radiation treatment appearances and complications", category: "3", dxable_id: d1_2_d2_2_d3_5.id, l1_name: "Extracranial head & neck", l2_name: "Temporal bone/cerebellopontine angle/skull base", l3_name: "Skull base", dxable_type: "DxLevel3", frequency: 0.1) 
	d1_2_d2_3 = DxLevel2.create(name: "Larynx, hypopharynx, trachea", dx_level1_id: d1_2.id)
			EndDx.create(name: "SCC hypopharynx", category: "1", dxable_id: d1_2_d2_3.id, l1_name: "Extracranial head & neck", l2_name: "Larynx, hypopharynx, trachea", l3_name: "0", dxable_type: "DxLevel2", frequency: 0.1) 
			EndDx.create(name: "SCC larynx", category: "1", dxable_id: d1_2_d2_3.id, l1_name: "Extracranial head & neck", l2_name: "Larynx, hypopharynx, trachea", l3_name: "0", dxable_type: "DxLevel2", frequency: 0.1) 
			EndDx.create(name: "Epiglottitis", category: "1", dxable_id: d1_2_d2_3.id, l1_name: "Extracranial head & neck", l2_name: "Larynx, hypopharynx, trachea", l3_name: "0", dxable_type: "DxLevel2", frequency: 0.1) 
			EndDx.create(name: "Tracheal and Laryngeal infection/inflammation", category: "1", dxable_id: d1_2_d2_3.id, l1_name: "Extracranial head & neck", l2_name: "Larynx, hypopharynx, trachea", l3_name: "0", dxable_type: "DxLevel2", frequency: 0.1) 
			EndDx.create(name: "Inhaled foreign bodies", category: "1", dxable_id: d1_2_d2_3.id, l1_name: "Extracranial head & neck", l2_name: "Larynx, hypopharynx, trachea", l3_name: "0", dxable_type: "DxLevel2", frequency: 0.1) 
			EndDx.create(name: "Vocal cord paresis", category: "2", dxable_id: d1_2_d2_3.id, l1_name: "Extracranial head & neck", l2_name: "Larynx, hypopharynx, trachea", l3_name: "0", dxable_type: "DxLevel2", frequency: 0.1) 
			EndDx.create(name: "Laryngeal trauma", category: "2", dxable_id: d1_2_d2_3.id, l1_name: "Extracranial head & neck", l2_name: "Larynx, hypopharynx, trachea", l3_name: "0", dxable_type: "DxLevel2", frequency: 0.1) 
			EndDx.create(name: "Laryngocele", category: "3", dxable_id: d1_2_d2_3.id, l1_name: "Extracranial head & neck", l2_name: "Larynx, hypopharynx, trachea", l3_name: "0", dxable_type: "DxLevel2", frequency: 0.1) 
			EndDx.create(name: "Chondroid lesions", category: "3", dxable_id: d1_2_d2_3.id, l1_name: "Extracranial head & neck", l2_name: "Larynx, hypopharynx, trachea", l3_name: "0", dxable_type: "DxLevel2", frequency: 0.1) 
	d1_2_d2_4 = DxLevel2.create(name: "Oral cavity, pharyngeal mucosal space", dx_level1_id: d1_2.id)
		d1_2_d2_4_d3_0 = DxLevel3.create(name: "Congenital", dx_level2_id: d1_2_d2_4.id)
			EndDx.create(name: "Thornwaldt's cyst", category: "1", dxable_id: d1_2_d2_4_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Congenital", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lingual thyroid", category: "3", dxable_id: d1_2_d2_4_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Congenital", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Dermoid of floor of mouth", category: "3", dxable_id: d1_2_d2_4_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Congenital", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_4_d3_1 = DxLevel3.create(name: "Inflammatory/infective", dx_level2_id: d1_2_d2_4.id)
			EndDx.create(name: "Tonsillar abscess", category: "1", dxable_id: d1_2_d2_4_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Inflammatory/infective", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ludwig's angina", category: "1", dxable_id: d1_2_d2_4_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Inflammatory/infective", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Simple ranula", category: "2", dxable_id: d1_2_d2_4_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Inflammatory/infective", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Plunging ranula", category: "2", dxable_id: d1_2_d2_4_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Inflammatory/infective", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Sialocoele", category: "2", dxable_id: d1_2_d2_4_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Inflammatory/infective", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Retention cyst of pharynx", category: "2", dxable_id: d1_2_d2_4_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Inflammatory/infective", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_4_d3_2 = DxLevel3.create(name: "Benign tumours", dx_level2_id: d1_2_d2_4.id)
			EndDx.create(name: "Benign mixed tumour of submandibular gland", category: "2", dxable_id: d1_2_d2_4_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Benign tumours", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_4_d3_3 = DxLevel3.create(name: "Malignant tumours", dx_level2_id: d1_2_d2_4.id)
			EndDx.create(name: "SCC of oral cavity", category: "1", dxable_id: d1_2_d2_4_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "SCC of oropharynx / tonsil", category: "1", dxable_id: d1_2_d2_4_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "SCC of nasopharynx / NPC", category: "1", dxable_id: d1_2_d2_4_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lymphoma", category: "1", dxable_id: d1_2_d2_4_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Adenoid cystic carcinoma, minor salivary glands", category: "3", dxable_id: d1_2_d2_4_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_4_d3_4 = DxLevel3.create(name: "Miscellaneous", dx_level2_id: d1_2_d2_4.id)
			EndDx.create(name: "Zenker's diverticulum", category: "1", dxable_id: d1_2_d2_4_d3_4.id, l1_name: "Extracranial head & neck", l2_name: "Oral cavity, pharyngeal mucosal space", l3_name: "Miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
	d1_2_d2_5 = DxLevel2.create(name: "Submandibular space", dx_level1_id: d1_2.id)
		d1_2_d2_5_d3_0 = DxLevel3.create(name: "Congenital/developmental", dx_level2_id: d1_2_d2_5.id)
			EndDx.create(name: "Dermoid/Epidermoid cyst", category: "2", dxable_id: d1_2_d2_5_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Submandibular space", l3_name: "Congenital/developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lymphatic malformation", category: "2", dxable_id: d1_2_d2_5_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Submandibular space", l3_name: "Congenital/developmental", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_5_d3_1 = DxLevel3.create(name: "Infection/inflammatory", dx_level2_id: d1_2_d2_5.id)
			EndDx.create(name: "Obstruction / calculus", category: "1", dxable_id: d1_2_d2_5_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Submandibular space", l3_name: "Infection/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Acute infection", category: "1", dxable_id: d1_2_d2_5_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Submandibular space", l3_name: "Infection/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Chronic infection", category: "1", dxable_id: d1_2_d2_5_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Submandibular space", l3_name: "Infection/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_5_d3_2 = DxLevel3.create(name: "Benign tumours", dx_level2_id: d1_2_d2_5.id)
			EndDx.create(name: "Pleomorphic adenoma", category: "1", dxable_id: d1_2_d2_5_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Submandibular space", l3_name: "Benign tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Reactive lymphadenopathy", category: "1", dxable_id: d1_2_d2_5_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Submandibular space", l3_name: "Benign tumours", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_5_d3_3 = DxLevel3.create(name: "Malignant tumours", dx_level2_id: d1_2_d2_5.id)
			EndDx.create(name: "Salivary gland origin", category: "1", dxable_id: d1_2_d2_5_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Submandibular space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Metastatic lymphadenopathy", category: "1", dxable_id: d1_2_d2_5_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Submandibular space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lymphoma", category: "1", dxable_id: d1_2_d2_5_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Submandibular space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
	d1_2_d2_6 = DxLevel2.create(name: "Parotid space", dx_level1_id: d1_2.id)
		d1_2_d2_6_d3_0 = DxLevel3.create(name: "Congenital/developmental", dx_level2_id: d1_2_d2_6.id)
			EndDx.create(name: "1st branchial cleft cyst, sinus or fistula", category: "3", dxable_id: d1_2_d2_6_d3_0.id, l1_name: "Extracranial head & neck", l2_name: "Parotid space", l3_name: "Congenital/developmental", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_6_d3_1 = DxLevel3.create(name: "Infection/inflammatory", dx_level2_id: d1_2_d2_6.id)
			EndDx.create(name: "Acute parotitis", category: "2", dxable_id: d1_2_d2_6_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Parotid space", l3_name: "Infection/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Sjogren's syndrome", category: "2", dxable_id: d1_2_d2_6_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Parotid space", l3_name: "Infection/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lymphoepithelial cysts of HIV", category: "2", dxable_id: d1_2_d2_6_d3_1.id, l1_name: "Extracranial head & neck", l2_name: "Parotid space", l3_name: "Infection/inflammatory", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_6_d3_2 = DxLevel3.create(name: "Benign tumours", dx_level2_id: d1_2_d2_6.id)
			EndDx.create(name: "Benign mixed tumour (pleomorphic adenoma)", category: "1", dxable_id: d1_2_d2_6_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Parotid space", l3_name: "Benign tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Warthin's tumour", category: "2", dxable_id: d1_2_d2_6_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Parotid space", l3_name: "Benign tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Haemangioma (paediatric)", category: "3", dxable_id: d1_2_d2_6_d3_2.id, l1_name: "Extracranial head & neck", l2_name: "Parotid space", l3_name: "Benign tumours", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_6_d3_3 = DxLevel3.create(name: "Malignant tumours", dx_level2_id: d1_2_d2_6.id)
			EndDx.create(name: "Mucoepidermoid carcinoma", category: "1", dxable_id: d1_2_d2_6_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Parotid space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Lymphoma", category: "1", dxable_id: d1_2_d2_6_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Parotid space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Intraparotid node metastases", category: "2", dxable_id: d1_2_d2_6_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Parotid space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Adenoid cystic carcinoma", category: "3", dxable_id: d1_2_d2_6_d3_3.id, l1_name: "Extracranial head & neck", l2_name: "Parotid space", l3_name: "Malignant tumours", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_2_d2_6_d3_4 = DxLevel3.create(name: "Miscellaneous", dx_level2_id: d1_2_d2_6.id)
			EndDx.create(name: "Perineural spread via CN 5", category: "1", dxable_id: d1_2_d2_6_d3_4.id, l1_name: "Extracranial head & neck", l2_name: "Parotid space", l3_name: "Miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Benign masticator muscle hypertrophy", category: "2", dxable_id: d1_2_d2_6_d3_4.id, l1_name: "Extracranial head & neck", l2_name: "Parotid space", l3_name: "Miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Denervation atrophy of trigeminal nerve territories", category: "3", dxable_id: d1_2_d2_6_d3_4.id, l1_name: "Extracranial head & neck", l2_name: "Parotid space", l3_name: "Miscellaneous", dxable_type: "DxLevel3", frequency: 0.1) 
